"";"X";"abilities";"against_bug";"against_dark";"against_dragon";"against_electric";"against_fairy";"against_fight";"against_fire";"against_flying";"against_ghost";"against_grass";"against_ground";"against_ice";"against_normal";"against_poison";"against_psychic";"against_rock";"against_steel";"against_water";"attack";"base_egg_steps";"base_happiness";"base_total";"capture_rate";"classfication";"defense";"experience_growth";"height_m";"hp";"japanese_name";"name";"percentage_male";"pokedex_number";"sp_attack";"sp_defense";"speed";"type1";"type2";"weight_kg";"generation";"is_legendary"
"11";11;"['Clear Body', 'Liquid Ooze', 'Rain Dish']";0,5;1;1;2;0,5;0,5;0,5;1;1;1;2;0,5;1;0,5;2;1;0,5;0,5;40;5120;70;335;190;"Jellyfish Pokémon";35;1250000;0,9;40;"Menokurageメノクラゲ";"Tentacool";50;72;50;100;70;"water";"poison";45,5;1;0
"12";12;"['Clear Body', 'Liquid Ooze', 'Rain Dish']";0,5;1;1;2;0,5;0,5;0,5;1;1;1;2;0,5;1;0,5;2;1;0,5;0,5;70;5120;70;515;60;"Jellyfish Pokémon";65;1250000;1,6;80;"Dokukurageドククラゲ";"Tentacruel";50;73;80;120;100;"water";"poison";55;1;0
"13";13;"['Oblivious', 'Own Tempo', 'Regenerator']";2;2;1;2;1;0,5;0,5;1;2;2;1;0,5;1;1;0,5;1;0,5;0,5;65;5120;70;315;190;"Dopey Pokémon";65;1e+06;1,2;90;"Yadonヤドン";"Slowpoke";50;79;40;40;15;"water";"psychic";36;1;0
"14";14;"['Oblivious', 'Own Tempo', 'Regenerator']";2;2;1;2;1;0,5;0,5;1;2;2;1;0,5;1;1;0,5;1;0,5;0,5;75;5120;70;590;75;"Hermit Crab Pokémon";180;1e+06;1,6;95;"Yadoranヤドラン";"Slowbro";50;80;130;80;30;"water";"psychic";78,5;1;0
"15";15;"['Magnet Pull', 'Sturdy', 'Analytic']";0,5;1;0,5;0,5;0,5;2;2;0,25;1;0,5;4;0,5;0,5;0;0,5;0,5;0,25;1;35;5120;70;325;190;"Magnet Pokémon";70;1e+06;0,3;25;"Coilコイル";"Magnemite";NA;81;95;55;45;"electric";"steel";6;1;0
"16";16;"['Magnet Pull', 'Sturdy', 'Analytic']";0,5;1;0,5;0,5;0,5;2;2;0,25;1;0,5;4;0,5;0,5;0;0,5;0,5;0,25;1;60;5120;70;465;60;"Magnet Pokémon";95;1e+06;1;50;"Rarecoilレアコイル";"Magneton";NA;82;120;70;70;"electric";"steel";60;1;0
"17";17;"['Thick Fat', 'Hydration', 'Ice Body']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;45;5120;70;325;190;"Sea Lion Pokémon";55;1e+06;1,1;65;"Pawouパウワウ";"Seel";50;86;45;70;45;"water";NA;90;1;0
"18";18;"['Thick Fat', 'Hydration', 'Ice Body']";1;1;1;2;1;2;1;1;1;2;1;0,25;1;1;1;2;1;0,5;70;5120;70;475;75;"Sea Lion Pokémon";80;1e+06;1,7;90;"Jugonジュゴン";"Dewgong";50;87;70;95;70;"water";"ice";120;1;0
"19";19;"['Shell Armor', 'Skill Link', 'Overcoat']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;65;5120;70;305;190;"Bivalve Pokémon";100;1250000;0,3;30;"Shellderシェルダー";"Shellder";50;90;45;25;40;"water";NA;4;1;0
"20";20;"['Shell Armor', 'Skill Link', 'Overcoat']";1;1;1;2;1;2;1;1;1;2;1;0,25;1;1;1;2;1;0,5;95;5120;70;525;60;"Bivalve Pokémon";180;1250000;1,5;50;"Parshenパルシェン";"Cloyster";50;91;85;45;70;"water";"ice";132,5;1;0
"21";21;"['Hyper Cutter', 'Shell Armor', 'Sheer Force']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;105;5120;70;325;225;"River Crab Pokémon";90;1e+06;0,4;30;"Crabクラブ";"Krabby";50;98;25;25;50;"water";NA;6,5;1;0
"22";22;"['Hyper Cutter', 'Shell Armor', 'Sheer Force']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;130;5120;70;475;60;"Pincer Pokémon";115;1e+06;1,3;55;"Kinglerキングラー";"Kingler";50;99;50;50;75;"water";NA;60;1;0
"23";23;"['Soundproof', 'Static', 'Aftermath']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;30;5120;70;330;190;"Ball Pokémon";50;1e+06;0,5;40;"Biriridamaビリリダマ";"Voltorb";NA;100;55;55;100;"electric";NA;10,4;1;0
"24";24;"['Soundproof', 'Static', 'Aftermath']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;50;5120;70;490;60;"Ball Pokémon";70;1e+06;1,2;60;"Marumineマルマイン";"Electrode";NA;101;80;80;150;"electric";NA;66,6;1;0
"25";25;"['Swift Swim', 'Sniper', 'Damp']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;40;5120;70;295;225;"Dragon Pokémon";70;1e+06;0,4;30;"Tattuタッツー";"Horsea";50;116;70;25;60;"water";NA;8;1;0
"26";26;"['Poison Point', 'Sniper', 'Damp']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;65;5120;70;440;75;"Dragon Pokémon";95;1e+06;1,2;55;"Seadraシードラ";"Seadra";50;117;95;45;85;"water";NA;25;1;0
"27";27;"['Swift Swim', 'Water Veil', 'Lightningrod']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;67;5120;70;320;225;"Goldfish Pokémon";60;1e+06;0,6;45;"Tosakintoトサキント";"Goldeen";50;118;35;50;63;"water";NA;15;1;0
"28";28;"['Swift Swim', 'Water Veil', 'Lightningrod']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;92;5120;70;450;60;"Goldfish Pokémon";65;1e+06;1,3;80;"Azumaoアズマオウ";"Seaking";50;119;65;80;68;"water";NA;39;1;0
"29";29;"['Illuminate', 'Natural Cure', 'Analytic']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;45;5120;70;340;225;"Starshape Pokémon";55;1250000;0,8;30;"Hitodemanヒトデマン";"Staryu";NA;120;70;55;85;"water";NA;34,5;1;0
"30";30;"['Illuminate', 'Natural Cure', 'Analytic']";2;2;1;2;1;0,5;0,5;1;2;2;1;0,5;1;1;0,5;1;0,5;0,5;75;5120;70;520;60;"Mysterious Pokémon";85;1250000;1,1;60;"Starmieスターミー";"Starmie";NA;121;100;85;115;"water";"psychic";80;1;0
"31";31;"['Static', 'Vital Spirit']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;83;6400;70;490;45;"Electric Pokémon";57;1e+06;1,1;65;"Elebooエレブー";"Electabuzz";75,4;125;95;85;105;"electric";NA;30;1;0
"32";32;"['Swift Swim', 'Rattled']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;10;1280;70;200;255;"Fish Pokémon";55;1250000;0,9;20;"Koikingコイキング";"Magikarp";50;129;15;20;80;"water";NA;10;1;0
"33";33;"['Intimidate', 'Moxie']";0,5;1;1;4;1;0,5;0,5;1;1;1;0;1;1;1;1;2;0,5;0,5;155;1280;70;640;45;"Atrocious Pokémon";109;1250000;6,5;95;"Gyaradosギャラドス";"Gyarados";50;130;70;130;81;"water";"flying";235;1;0
"34";34;"['Water Absorb', 'Shell Armor', 'Hydration']";1;1;1;2;1;2;1;1;1;2;1;0,25;1;1;1;2;1;0,5;85;10240;70;535;45;"Transport Pokémon";80;1250000;2,5;130;"Laplaceラプラス";"Lapras";50;131;85;95;60;"water";"ice";220;1;0
"35";35;"['Water Absorb', 'Hydration']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;65;8960;70;525;45;"Bubble Jet Pokémon";60;1e+06;1;130;"Showersシャワーズ";"Vaporeon";88,1;134;110;95;65;"water";NA;29;1;0
"36";36;"['Volt Absorb', 'Quick Feet']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;65;8960;70;525;45;"Lightning Pokémon";60;1e+06;0,8;65;"Thundersサンダース";"Jolteon";88,1;135;110;95;130;"electric";NA;24,5;1;0
"37";37;"['Pressure', 'Static']";0,5;1;1;1;1;0,5;1;0,5;1;0,5;0;2;1;1;1;2;0,5;1;90;20480;35;580;3;"Electric Pokémon";85;1250000;1,6;90;"Thunderサンダー";"Zapdos";NA;145;125;90;100;"electric";"flying";52,6;1;1
"38";38;"['Torrent', 'Sheer Force']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;65;5120;70;314;45;"Big Jaw Pokémon";64;1059860;0,6;50;"Waninokoワニノコ";"Totodile";88,1;158;44;48;43;"water";NA;9,5;2;0
"39";39;"['Torrent', 'Sheer Force']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;80;5120;70;405;45;"Big Jaw Pokémon";80;1059860;1,1;65;"Alligatesアリゲイツ";"Croconaw";88,1;159;59;63;58;"water";NA;25;2;0
"40";40;"['Torrent', 'Sheer Force']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;105;5120;70;530;45;"Big Jaw Pokémon";100;1059860;2,3;85;"Ordileオーダイル";"Feraligatr";88,1;160;79;83;78;"water";NA;88,8;2;0
"41";41;"['Volt Absorb', 'Illuminate', 'Water Absorb']";1;1;1;1;1;1;0,5;0,5;1;2;2;0,5;1;1;1;1;0,25;0,5;38;5120;70;330;190;"Angler Pokémon";38;1250000;0,5;75;"Chonchieチョンチー";"Chinchou";50;170;56;56;67;"water";"electric";12;2;0
"42";42;"['Volt Absorb', 'Illuminate', 'Water Absorb']";1;1;1;1;1;1;0,5;0,5;1;2;2;0,5;1;1;1;1;0,25;0,5;58;5120;70;460;75;"Light Pokémon";58;1250000;1,2;125;"Lanternランターン";"Lanturn";50;171;76;76;67;"water";"electric";22,5;2;0
"43";43;"['Static', 'Lightningrod']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;40;2560;70;205;190;"Tiny Mouse Pokémon";15;1e+06;0,3;20;"Pichuピチュー";"Pichu";50;172;35;35;60;"electric";NA;2;2;0
"44";44;"['Static', 'Plus']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;40;5120;70;280;235;"Wool Pokémon";40;1059860;0,6;55;"Merriepメリープ";"Mareep";50;179;65;45;35;"electric";NA;7,8;2;0
"45";45;"['Static', 'Plus']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;55;5120;70;365;120;"Wool Pokémon";55;1059860;0,8;70;"Mokokoモココ";"Flaaffy";50;180;80;60;45;"electric";NA;13,3;2;0
"46";46;"['Static', 'Plus']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;95;5120;70;610;45;"Light Pokémon";105;1059860;1,4;90;"Denryuデンリュウ";"Ampharos";50;181;165;110;45;"electric";NA;61,5;2;0
"47";47;"['Thick Fat', 'Huge Power', 'Sap Sipper']";0,5;0,5;0;2;1;0,5;0,5;1;1;2;1;0,5;1;2;1;1;1;0,5;20;2560;70;250;190;"Aquamouse Pokémon";50;8e+05;0,4;70;"Marilマリル";"Marill";50;183;20;50;40;"water";"fairy";8,5;2;0
"48";48;"['Thick Fat', 'Huge Power', 'Sap Sipper']";0,5;0,5;0;2;1;0,5;0,5;1;1;2;1;0,5;1;2;1;1;1;0,5;50;2560;70;420;75;"Aquarabbit Pokémon";80;8e+05;0,8;100;"Marilliマリルリ";"Azumarill";50;184;60;80;50;"water";"fairy";28,5;2;0
"49";49;"['Water Absorb', 'Damp', 'Drizzle']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;75;5120;70;500;45;"Frog Pokémon";75;1059860;1,1;90;"Nyorotonoニョロトノ";"Politoed";50;186;90;100;70;"water";NA;33,9;2;0
"50";50;"['Damp', 'Water Absorb', 'Unaware']";1;1;1;0;1;1;0,5;1;1;4;1;1;1;0,5;1;0,5;0,5;1;45;5120;70;210;255;"Water Fish Pokémon";45;1e+06;0,4;55;"Upahウパー";"Wooper";50;194;25;25;15;"water";"ground";8,5;2;0
"51";51;"['Damp', 'Water Absorb', 'Unaware']";1;1;1;0;1;1;0,5;1;1;4;1;1;1;0,5;1;0,5;0,5;1;85;5120;70;430;90;"Water Fish Pokémon";85;1e+06;1,4;95;"Nuohヌオー";"Quagsire";50;195;65;65;35;"water";"ground";75;2;0
"52";52;"['Synchronize', 'Inner Focus']";2;0,5;1;1;2;2;1;1;0,5;1;1;1;1;1;0;1;1;1;65;8960;35;525;45;"Moonlight Pokémon";110;1e+06;1;95;"Blackyブラッキー";"Umbreon";88,1;197;60;130;65;"dark";NA;27;2;0
"53";53;"['Insomnia', 'Super Luck', 'Prankster']";1;0,5;1;2;2;1;1;1;0,5;0,5;0;2;1;1;0;2;1;1;85;5120;35;405;30;"Darkness Pokémon";42;1059860;0,5;60;"Yamikarasuヤミカラス";"Murkrow";50;198;85;42;91;"dark";"flying";2,1;2;0
"54";54;"['Oblivious', 'Own Tempo', 'Regenerator']";2;2;1;2;1;0,5;0,5;1;2;2;1;0,5;1;1;0,5;1;0,5;0,5;75;5120;70;490;70;"Royal Pokémon";80;1e+06;2;95;"Yadokingヤドキング";"Slowking";50;199;100;110;30;"water";"psychic";79,5;2;0
"55";55;"['Poison Point', 'Swift Swim', 'Intimidate']";0,5;1;1;2;0,5;0,5;0,5;1;1;1;2;0,5;1;0,5;2;1;0,5;0,5;95;5120;70;440;45;"Balloon Pokémon";85;1e+06;0,5;65;"Harysenハリーセン";"Qwilfish";50;211;55;55;85;"water";"poison";3,9;2;0
"56";56;"['Inner Focus', 'Keen Eye', 'Pickpocket']";2;0,5;1;1;2;4;2;1;0,5;1;1;0,5;1;1;0;2;2;1;95;5120;35;430;60;"Sharp Claw Pokémon";55;1059860;0,9;55;"Nyulaニューラ";"Sneasel";50;215;35;75;115;"dark";"ice";28;2;0
"57";57;"['Hustle', 'Natural Cure', 'Regenerator']";1;1;1;2;1;2;0,25;0,5;1;4;2;0,5;0,5;0,5;1;1;1;1;55;5120;70;410;60;"Coral Pokémon";95;8e+05;0,6;65;"Sunnygoサニーゴ";"Corsola";24,6;222;65;95;35;"water";"rock";5;2;0
"58";58;"['Hustle', 'Sniper', 'Moody']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;65;5120;70;300;190;"Jet Pokémon";35;1e+06;0,6;35;"Teppouoテッポウオ";"Remoraid";50;223;65;35;65;"water";NA;12;2;0
"59";59;"['Suction Cups', 'Sniper', 'Moody']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;105;5120;70;480;75;"Jet Pokémon";75;1e+06;0,9;75;"Okutankオクタン";"Octillery";50;224;105;75;45;"water";NA;28,5;2;0
"60";60;"['Swift Swim', 'Water Absorb', 'Water Veil']";0,5;1;1;4;1;0,5;0,5;1;1;1;0;1;1;1;1;2;0,5;0,5;40;6400;70;485;25;"Kite Pokémon";70;1250000;2,1;85;"Mantainマンタイン";"Mantine";50;226;80;140;70;"water";"flying";220;2;0
"61";61;"['Early Bird', 'Flash Fire', 'Unnerve']";1;0,5;1;1;1;2;0,5;1;0,5;0,5;2;0,5;1;1;0;2;0,5;2;60;5120;35;330;120;"Dark Pokémon";30;1250000;0,6;45;"Delvilデルビル";"Houndour";50;228;80;50;65;"dark";"fire";10,8;2;0
"62";62;"['Early Bird', 'Flash Fire', 'Unnerve']";1;0,5;1;1;1;2;0,5;1;0,5;0,5;2;0,5;1;1;0;2;0,5;2;90;5120;35;600;45;"Dark Pokémon";90;1250000;1,4;75;"Hellgarヘルガー";"Houndoom";50;229;140;90;115;"dark";"fire";35;2;0
"63";63;"['Swift Swim', 'Sniper', 'Damp']";1;1;2;1;2;1;0,25;1;1;1;1;1;1;1;1;1;0,5;0,25;95;5120;70;540;45;"Dragon Pokémon";95;1e+06;1,8;75;"Kingdraキングドラ";"Kingdra";50;230;95;95;85;"water";"dragon";152;2;0
"64";64;"['Static', 'Vital Spirit']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;63;6400;70;360;45;"Electric Pokémon";37;1e+06;0,6;45;"Elekidエレキッド";"Elekid";75,4;239;65;55;95;"electric";NA;23,5;2;0
"65";65;"['Pressure', 'Inner Focus']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;85;20480;35;580;3;"Thunder Pokémon";75;1250000;1,9;90;"Raikouライコウ";"Raikou";NA;243;115;100;115;"electric";NA;178;2;1
"66";66;"['Pressure', 'Inner Focus']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;75;20480;35;580;3;"Aurora Pokémon";115;1250000;2;100;"Suicuneスイクン";"Suicune";NA;245;90;115;85;"water";NA;187;2;1
"67";67;"['Torrent', 'Damp']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;70;5120;70;310;45;"Mud Fish Pokémon";50;1059860;0,4;50;"Mizugorouミズゴロウ";"Mudkip";88,1;258;50;50;40;"water";NA;7,6;3;0
"68";68;"['Torrent', 'Damp']";1;1;1;0;1;1;0,5;1;1;4;1;1;1;0,5;1;0,5;0,5;1;85;5120;70;405;45;"Mud Fish Pokémon";70;1059860;0,7;70;"Numacrawヌマクロー";"Marshtomp";88,1;259;60;70;50;"water";"ground";28;3;0
"69";69;"['Torrent', 'Damp']";1;1;1;0;1;1;0,5;1;1;4;1;1;1;0,5;1;0,5;0,5;1;150;5120;70;635;45;"Mud Fish Pokémon";110;1059860;1,5;100;"Laglargeラグラージ";"Swampert";88,1;260;95;110;70;"water";"ground";81,9;3;0
"70";70;"['Run Away', 'Quick Feet', 'Rattled']";2;0,5;1;1;2;2;1;1;0,5;1;1;1;1;1;0;1;1;1;55;3840;70;220;255;"Bite Pokémon";35;1e+06;0,5;35;"Pochienaポチエナ";"Poochyena";50;261;30;30;35;"dark";NA;13,6;3;0
"71";71;"['Intimidate', 'Quick Feet', 'Moxie']";2;0,5;1;1;2;2;1;1;0,5;1;1;1;1;1;0;1;1;1;90;3840;70;420;127;"Bite Pokémon";70;1e+06;1;70;"Graenaグラエナ";"Mightyena";50;262;60;60;70;"dark";NA;37;3;0
"72";72;"['Swift Swim', 'Rain Dish', 'Own Tempo']";2;1;1;1;1;1;1;2;1;1;0,5;1;1;2;1;1;0,5;0,25;30;3840;70;220;255;"Water Weed Pokémon";30;1059860;0,5;40;"Hassbohハスボー";"Lotad";50;270;40;50;30;"water";"grass";2,6;3;0
"73";73;"['Swift Swim', 'Rain Dish', 'Own Tempo']";2;1;1;1;1;1;1;2;1;1;0,5;1;1;2;1;1;0,5;0,25;50;3840;70;340;120;"Jolly Pokémon";50;1059860;1,2;60;"Hasubreroハスブレロ";"Lombre";50;271;60;70;50;"water";"grass";32,5;3;0
"74";74;"['Swift Swim', 'Rain Dish', 'Own Tempo']";2;1;1;1;1;1;1;2;1;1;0,5;1;1;2;1;1;0,5;0,25;70;3840;70;480;45;"Carefree Pokémon";70;1059860;1,5;80;"Runpappaルンパッパ";"Ludicolo";50;272;90;100;70;"water";"grass";55;3;0
"75";75;"['Keen Eye', 'Hydration', 'Rain Dish']";0,5;1;1;4;1;0,5;0,5;1;1;1;0;1;1;1;1;2;0,5;0,5;30;5120;70;270;190;"Seagull Pokémon";30;1e+06;0,6;40;"Camomeキャモメ";"Wingull";50;278;55;30;85;"water";"flying";9,5;3;0
"76";76;"['Keen Eye', 'Drizzle', 'Rain Dish']";0,5;1;1;4;1;0,5;0,5;1;1;1;0;1;1;1;1;2;0,5;0,5;50;5120;70;440;45;"Water Bird Pokémon";100;1e+06;1,2;60;"Pelipperペリッパー";"Pelipper";50;279;95;70;65;"water";"flying";28;3;0
"77";77;"['Keen Eye', 'Stall', 'Prankster']";1;1;1;1;2;0;1;1;1;1;1;1;0;0,5;0;1;1;1;85;6400;35;480;45;"Darkness Pokémon";125;1059860;0,5;50;"Yamiramiヤミラミ";"Sableye";50;302;85;115;20;"dark";"ghost";11;3;0
"78";78;"['Static', 'Lightningrod', 'Minus']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;45;5120;70;295;120;"Lightning Pokémon";40;1250000;0,6;40;"Rakuraiラクライ";"Electrike";50;309;65;40;65;"electric";NA;15,2;3;0
"79";79;"['Static', 'Lightningrod', 'Minus']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;75;5120;70;575;45;"Discharge Pokémon";80;1250000;1,5;70;"Livoltライボルト";"Manectric";50;310;135;80;135;"electric";NA;40,2;3;0
"80";80;"['Plus', 'Lightningrod']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;50;5120;70;405;200;"Cheering Pokémon";40;1e+06;0,4;60;"Prasleプラスル";"Plusle";50;311;85;75;95;"electric";NA;4,2;3;0
"81";81;"['Minus', 'Volt Absorb']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;40;5120;70;405;200;"Cheering Pokémon";50;1e+06;0,4;60;"Minunマイナン";"Minun";50;312;75;85;95;"electric";NA;4,2;3;0
"82";82;"['Rough Skin', 'Speed Boost']";2;0,5;1;2;2;2;0,5;1;0,5;2;1;0,5;1;1;0;1;0,5;0,5;90;5120;35;305;225;"Savage Pokémon";20;1250000;0,8;45;"Kibanhaキバニア";"Carvanha";50;318;65;20;65;"water";"dark";20,8;3;0
"83";83;"['Rough Skin', 'Speed Boost']";2;0,5;1;2;2;2;0,5;1;0,5;2;1;0,5;1;1;0;1;0,5;0,5;140;5120;35;560;60;"Brutal Pokémon";70;1250000;1,8;70;"Samehaderサメハダー";"Sharpedo";50;319;110;65;105;"water";"dark";88,8;3;0
"84";84;"['Water Veil', 'Oblivious', 'Pressure']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;70;10240;70;400;125;"Ball Whale Pokémon";35;1640000;2;130;"Hoerukoホエルコ";"Wailmer";50;320;70;35;60;"water";NA;130;3;0
"85";85;"['Water Veil', 'Oblivious', 'Pressure']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;90;10240;70;500;60;"Float Whale Pokémon";45;1640000;14,5;170;"Whalohホエルオー";"Wailord";50;321;90;45;60;"water";NA;398;3;0
"86";86;"['Oblivious', 'Anticipation', 'Hydration']";1;1;1;0;1;1;0,5;1;1;4;1;1;1;0,5;1;0,5;0,5;1;48;5120;70;288;190;"Whiskers Pokémon";43;1e+06;0,4;50;"Dojoachドジョッチ";"Barboach";50;339;46;41;60;"water";"ground";1,9;3;0
"87";87;"['Oblivious', 'Anticipation', 'Hydration']";1;1;1;0;1;1;0,5;1;1;4;1;1;1;0,5;1;0,5;0,5;1;78;5120;70;468;75;"Whiskers Pokémon";73;1e+06;0,9;110;"Namazunナマズン";"Whiscash";50;340;76;71;60;"water";"ground";23,6;3;0
"88";88;"['Hyper Cutter', 'Shell Armor', 'Adaptability']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;80;3840;70;308;205;"Ruffian Pokémon";65;1640000;0,6;43;"Heiganiヘイガニ";"Corphish";50;341;50;35;35;"water";NA;11,5;3;0
"89";89;"['Hyper Cutter', 'Shell Armor', 'Adaptability']";2;0,5;1;2;2;2;0,5;1;0,5;2;1;0,5;1;1;0;1;0,5;0,5;120;3840;70;468;155;"Rogue Pokémon";85;1640000;1,1;63;"Shizarigerシザリガー";"Crawdaunt";50;342;90;55;55;"water";"dark";32,8;3;0
"90";90;"['Swift Swim', 'Oblivious', 'Adaptability']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;15;5120;70;200;255;"Fish Pokémon";20;6e+05;0,6;20;"Hinbassヒンバス";"Feebas";50;349;10;55;80;"water";NA;7,4;3;0
