"";"StudyOption";"ManagerStatus"
"132";"Boarding Tactics and Maritime Combat";"Manager"
"133";"Cryptography and Secret Communication";"Non-Manager"
"134";"Navigation and Maritime Cartography";"Manager"
"135";"Boarding Tactics and Maritime Combat";"Non-Manager"
"136";"Boarding Tactics and Maritime Combat";"Non-Manager"
"137";"Cryptography and Secret Communication";"Manager"
"138";"Cryptography and Secret Communication";"Manager"
"139";"Cryptography and Secret Communication";"Manager"
"140";"Navigation and Maritime Cartography";"Non-Manager"
"141";"Boarding Tactics and Maritime Combat";"Non-Manager"
"142";"Boarding Tactics and Maritime Combat";"Non-Manager"
"143";"Cryptography and Secret Communication";"Non-Manager"
"144";"Boarding Tactics and Maritime Combat";"Non-Manager"
"145";"Boarding Tactics and Maritime Combat";"Manager"
"146";"Boarding Tactics and Maritime Combat";"Non-Manager"
"147";"Navigation and Maritime Cartography";"Non-Manager"
"148";"Boarding Tactics and Maritime Combat";"Non-Manager"
"149";"Boarding Tactics and Maritime Combat";"Non-Manager"
"150";"Cryptography and Secret Communication";"Manager"
"151";"Boarding Tactics and Maritime Combat";"Manager"
"152";"Navigation and Maritime Cartography";"Non-Manager"
"153";"Cryptography and Secret Communication";"Non-Manager"
"154";"Boarding Tactics and Maritime Combat";"Non-Manager"
"155";"Cryptography and Secret Communication";"Non-Manager"
"156";"Navigation and Maritime Cartography";"Non-Manager"
"157";"Cryptography and Secret Communication";"Non-Manager"
"158";"Boarding Tactics and Maritime Combat";"Non-Manager"
"159";"Boarding Tactics and Maritime Combat";"Non-Manager"
"160";"Navigation and Maritime Cartography";"Non-Manager"
"161";"Boarding Tactics and Maritime Combat";"Non-Manager"
"162";"Boarding Tactics and Maritime Combat";"Non-Manager"
"163";"Navigation and Maritime Cartography";"Non-Manager"
"164";"Boarding Tactics and Maritime Combat";"Non-Manager"
"165";"Boarding Tactics and Maritime Combat";"Non-Manager"
"166";"Cryptography and Secret Communication";"Non-Manager"
"167";"Boarding Tactics and Maritime Combat";"Manager"
"168";"Boarding Tactics and Maritime Combat";"Non-Manager"
"169";"Boarding Tactics and Maritime Combat";"Non-Manager"
"170";"Boarding Tactics and Maritime Combat";"Non-Manager"
"171";"Boarding Tactics and Maritime Combat";"Non-Manager"
"172";"Boarding Tactics and Maritime Combat";"Non-Manager"
"173";"Navigation and Maritime Cartography";"Manager"
"174";"Boarding Tactics and Maritime Combat";"Manager"
"175";"Cryptography and Secret Communication";"Non-Manager"
"176";"Navigation and Maritime Cartography";"Non-Manager"
"177";"Cryptography and Secret Communication";"Non-Manager"
"178";"Boarding Tactics and Maritime Combat";"Non-Manager"
"179";"Boarding Tactics and Maritime Combat";"Manager"
"180";"Navigation and Maritime Cartography";"Non-Manager"
"181";"Cryptography and Secret Communication";"Manager"
"182";"Cryptography and Secret Communication";"Non-Manager"
"183";"Boarding Tactics and Maritime Combat";"Manager"
"184";"Cryptography and Secret Communication";"Non-Manager"
"185";"Cryptography and Secret Communication";"Non-Manager"
"186";"Navigation and Maritime Cartography";"Non-Manager"
"187";"Boarding Tactics and Maritime Combat";"Non-Manager"
"188";"Boarding Tactics and Maritime Combat";"Non-Manager"
"189";"Boarding Tactics and Maritime Combat";"Manager"
"190";"Boarding Tactics and Maritime Combat";"Manager"
"191";"Navigation and Maritime Cartography";"Non-Manager"
"192";"Boarding Tactics and Maritime Combat";"Non-Manager"
"193";"Cryptography and Secret Communication";"Manager"
"194";"Cryptography and Secret Communication";"Non-Manager"
"195";"Boarding Tactics and Maritime Combat";"Manager"
"196";"Boarding Tactics and Maritime Combat";"Non-Manager"
"197";"Boarding Tactics and Maritime Combat";"Non-Manager"
"198";"Boarding Tactics and Maritime Combat";"Non-Manager"
"199";"Boarding Tactics and Maritime Combat";"Non-Manager"
"200";"Navigation and Maritime Cartography";"Non-Manager"
